Rank,Company,Ticker,Latest Recommendation,Current Price,Market Cap,Dividend Yield,1Y Rev. Growth,5Y Return,Daily Change
2,Shopify,SHOP,Wed May 31 2023,77.4825,98255350900,0,26.0744903804593,2.9875730994152048,1.457
3,The Trade Desk,TTD,Wed Nov 30 2022,84.29,41769887900,0,23.344287439116,3.3783312833128334,-1.334
5,Tesla,TSLA,Wed May 03 2023,203.7333,642945405200,0,18.7952665046279,9.272397125540262,0.918
7,MercadoLibre,MELI,Wed Sep 20 2023,1609.89,80877562200,0,37.3540856031131,2.5322380657160566,0.915
8,Okta,OKTA,Thu Apr 19 2018,108.5899,17741518500,0,21.8112684304809,0.2414670831887075,1.202
9,Zscaler,ZS,Wed Jun 01 2022,219.94,35892136000,0,40.6150687085872,2.994881954763084,-9.104
11,Datadog,DDOG,Wed Aug 16 2023,130.85,43099029500,0,27.0586233657692,-,-0.464
12,Take-Two Interactive Software,TTWO,,149.875,25064201000,0,11.6410934554536,0.6636096014492756,2.004
13,Nvidia,NVDA,Thu Jan 19 2017,821.325,1977800000000,0.02,125.85452658115199,19.22678171939917,3.818
14,Arista Networks,ANET,Wed Aug 01 2018,287.78,86768440400,0,33.7537859681237,2.87436309066797,3.6900000000000004
15,Paycom Software,PAYC,Wed Apr 05 2023,183.71,10496799800,0.62,23.1567649638094,0.0032453245324531076,0.931
16,PayPal,PYPL,Wed Jan 31 2024,60.7399,64668791600,0,9.70209934949734,-0.3892712550607287,0.663
17,Microsoft,MSFT,Wed Dec 20 2023,414.9901,3073527201600,0.69,11.5089125598989,2.6758197813916293,0.326
19,Amazon,AMZN,Wed Nov 16 2022,178.51,1836076824000,0,11.8295741298837,1.1146955549042008,0.9899999999999999
20,HubSpot,HUBS,Wed Dec 04 2019,630.48,31357887300,0,25.3764652189235,2.5994067007910657,1.886
21,ServiceNow,NOW,Wed Jan 03 2024,776.26,158124700000,0,23.8233264320221,2.1674605781865965,0.638
22,Netflix,NFLX,Wed Nov 20 2019,615.34,260919659200,0,6.66680478435453,0.687339079816411,2.06
23,Kinsale Capital Group,KNSL,Wed Feb 01 2023,512.8,11969749600,0.11,48.2107603292474,6.743474347434743,-0.655
24,CrowdStrike,CRWD,Wed Oct 04 2023,315.665,77847215700,0,39.9388858010722,-,-2.618
25,DocuSign,DOCU,Wed Jun 28 2023,54.335,10863564200,0,11.1566010864254,-0.053650737253508544,1.999
27,Zoom Video Communications,ZM,Wed Jul 06 2022,71.03,21531980200,0,3.0563446969697,-,0.424
29,Walt Disney,DIS,Sun Jul 25 2021,112.09,204671194000,0,5.34773351730044,-0.021313919831593777,0.457
30,Meta Platforms,META,Sun Jul 25 2021,503.79,1249542323300,0.1,15.6866108104863,2.0202736011831406,2.787
31,Accenture Plc,ACN,Wed Feb 15 2023,381.38,234984061800,1.29,3.54504646058864,1.282460414129111,1.7610000000000001
32,Atlassian,TEAM,Wed Sep 06 2023,208.27,53806199900,0,22.3871755624193,0.8694907616043261,0.4099999999999999
33,Fiverr International,FVRR,Sun Jul 25 2021,23.5783,913369600,0,7.11660333282032,-,-0.092
34,Roku,ROKU,Wed Dec 15 2021,63.3,9069299500,0,11.4530979033012,-0.08540822235089748,0.19
35,Airbnb,ABNB,Wed Aug 31 2022,160.33,100479559900,0,18.0671981774053,-,1.8159999999999998
37,Snowflake,SNOW,Wed Aug 02 2023,186.91,62000604000,0,35.8640995440196,-,-0.728
39,Autodesk,ADSK,Tue Aug 17 2021,264.34,55226435600,0,10.1314459049545,0.6158853351693059,2.39
41,Chewy,CHWY,Wed Sep 14 2022,17.94,7833941600,0,12.563331696636098,-,1.701
42,Apple,AAPL,Thu Jun 16 2011,179.3,2791123425000,0.53,-0.472471015670762,3.132136937760759,-0.8020000000000002
43,Alphabet,GOOGL,Thu Jul 19 2012,138.215,1721473180000,0,9.35718736092568,1.4111029847107581,-0.177
43,Alphabet,GOOG,Thu Feb 18 2016,139.28,1737884740000,0,9.35718736092568,1.4501529373614144,-0.358
45,Fortinet,FTNT,Tue Nov 22 2022,70.32,52733072400,0,20.0887399827953,2.9750373864028528,1.751
46,Twilio,TWLO,Wed Mar 06 2019,60.22,10788352400,0,8.56237623555369,-0.5176070590140047,1.057
47,Advanced Micro Devices,AMD,Wed Jan 17 2024,201.9787,311088048700,0,-3.90237701792297,7.130489864864865,4.908
49,ASML,ASML,Wed May 18 2022,986.78,377793168000,0.69,34.6803395016033,4.141159310680136,3.688
51,Spotify Technology,SPOT,Wed Jan 19 2022,261.355,49472514600,0,16.2524449182066,0.8580434782608698,1.9290000000000003
52,Wix.com,WIX,Wed Aug 05 2020,139.255,7676172700,0,12.5389683107594,0.2848762603116408,-0.66
53,Starbucks,SBUX,Thu Sep 15 2016,92.985,107445780000,2.32,11.4842880513778,0.33944954128440386,-2.018
54,Appian,APPN,Wed Feb 06 2019,35.84,2558028300,0,16.5327965708742,-0.05066739308090437,2.841
55,Cloudflare,NET,Wed Nov 02 2022,101.37,33273016400,0,32.9666205584056,-,2.872
56,Berkshire Hathaway,BRK.B,Thu May 19 2016,406.53,886760400000,0,20.6538470450761,1.0154580810318514,-0.701
57,JD.com,JD,Wed Aug 19 2020,23.08,30824726400,2.74,-2.985555631524,-0.19280513170390592,2.034
58,Vertex Pharmaceuticals,VRTX,Wed May 17 2023,432.05,108680507900,0,12.4688507350083,1.1895295587010826,2.688
59,Roblox,RBLX,Wed Nov 15 2023,41.165,25202356200,0,25.8071272042181,-,3.17
60,Veeva Systems,VEEV,Wed Apr 19 2023,224.05,36310718200,0,9.68014811652575,0.8754990019960079,-0.647
61,Gartner,IT,Thu Mar 14 2013,469.5,36298735500,0,7.872944900215101,2.2120877604526012,0.8460000000000001
64,Salesforce,CRM,,317.4655,298937760000,0,11.1795100791018,0.8769829210478332,2.8
65,Chipotle Mexican Grill,CMG,Thu May 18 2017,2690.53,73729299900,0,14.3259624128454,3.3960727891045237,0.065
66,Cognex,CGNX,Thu Jul 20 2017,40.21,6770961300,0.91,-16.7522786231848,-0.25596909403119167,1.926
68,Mastercard,MA,Wed Nov 28 2018,475.48,442899331200,0.5,13.0777192745601,1.0891529152915291,0.152
70,DigitalOcean,DOCN,Wed Dec 01 2021,38.48,3443010900,0,20.225151911605,-,1.477
71,Enphase Energy,ENPH,Wed Jun 14 2023,129.86,17242750600,0,-1.71898442329911,12.95714285714286,2.244
75,Monster Beverage,MNST,Wed Jul 19 2023,58.715,61490004000,0,13.1353261343199,0.8257645968489346,-0.651
77,Lemonade,LMND,Mon Jan 11 2021,17.18,1135559300,0,86.9158878504673,-,5.788
78,Coupang,CPNG,Wed Oct 18 2023,19.025,33113389600,0,18.4639269597186,-,2.727
80,CarMax,KMX,Thu Mar 14 2013,78.77,12475759000,0,-15.8524222271899,0.28142741281427414,-0.291
83,Upstart,UPST,Wed Mar 02 2022,26.3511,2225580200,0,-39.3131175484661,-,2.334
84,Pinterest,PINS,Wed Sep 30 2020,36.41,24918712800,0,9.00946772502708,-,-0.79
88,Old Dominion Freight Line,ODFL,Thu May 18 2017,446.72,48158195800,0.36,-6.29265422773554,3.349125221151956,0.958
89,Globus Medical,GMED,Wed May 20 2020,54.57,7308734300,0,53.3447459678563,0.11688043028547783,1.074
92,Stitch Fix,SFIX,Wed Jun 28 2023,3.28,380787900,0,-20.5194126217606,-0.8886206896551724,1.548
93,iRobot,IRBT,Thu Jul 20 2017,11.3,317946500,0,-25.075188197550595,-0.9119326952763199,-0.964
95,Block,SQ,Wed Oct 03 2018,79.745,48929281600,0,25.006498270806897,0.025948876839659248,0.346
96,Unity Software,U,Wed Nov 17 2021,29.15,11142157100,0,61.5574792541527,-,-0.58
98,Confluent,CFLT,Wed Jan 05 2022,33.93,10588507100,0,32.5983370424477,-,0.177
99,Texas Roadhouse,TXRH,Thu Jan 21 2016,148.94,9982113300,1.47,15.361530332243301,1.3679454660748258,-0.288
100,Workday,WDAY,Thu Mar 17 2016,292.193,77495580000,0,16.3121418654184,0.557893623770752,-0.8369999999999999
104,Synopsys,SNPS,Wed May 15 2019,590.375,87519069100,0,18.8710540540959,4.559937978486288,2.901
105,Masimo,MASI,Wed Jan 18 2023,128.33,6792220700,0,0.60215900947078,-0.043956861286723665,-0.163
112,CME Group,CME,Thu Nov 16 2017,218.33,79324457600,1.95,11.1467506076423,0.32266633398021827,-0.9170000000000001
113,Ulta Beauty,ULTA,Thu Jan 19 2012,546.64,26638896400,0,12.0333594372268,0.7398033618775767,-0.35
114,Tractor Supply,TSCO,Thu Feb 16 2017,251.005,27445451400,1.6500000000000001,2.47117911606406,1.6781802864363946,-1.303
116,Vail Resorts,MTN,Thu Dec 14 2017,229.42,8744087600,3.58,9.07675652325687,0.1102487466255303,-0.386
117,Lam Research,LRCX,Wed Mar 17 2021,981.04,123007389800,0.79,-24.7217580803925,4.308345120226308,4.561
118,Illumina,ILMN,Thu Mar 17 2016,142.4,22218987000,0,-1.7237617281256798,-0.5646366523444797,1.838
119,Adobe,ADBE,Thu Aug 20 2009,568.85,253246560000,0,11.1232216613125,1.122192341199197,1.53
122,Interactive Brokers Group,IBKR,Thu Dec 18 2014,110,11634670800,0.45999999999999996,87.7180406212664,0.9571557155715573,1.177
124,Costco Wholesale,COST,Thu Apr 11 2002,749.1987,330084821900,0.54,6.329968661807231,2.557850559706583,0.714
125,Garmin,GRMN,Wed Mar 16 2022,137.76,26340571000,2.13,7.57089503411736,0.621797142519778,0.299
126,Coherent,COHR,Thu Mar 17 2011,63.11,9029837200,0,4.52012973804734,0.40781065088757384,6.103
129,Nike,NKE,Thu Oct 20 2016,102.54,157476814600,1.34,4.79116228917869,0.1924047728315742,-0.985
135,Doximity,DOCS,Wed Jun 15 2022,28.135,5266701700,0,16.5759361177282,-,-0.337
139,Adyen,ADYE.Y,Wed Apr 20 2022,15.92,49032298000,0,-78.4898038592922,-,0.759
141,Under Armour,UAA,Thu Sep 19 2013,8.985,3900117800,0,-4.10527033672054,-0.6080489938757655,0.279
141,Under Armour,UA,,8.555,3717299700,0,-4.10527033672054,-0.5815776580107791,0.176
148,Nice,NICE,Wed Jan 15 2020,248.96,15525447600,0,8.99534863250895,1.0763106631659187,1.554
149,Union Pacific,UNP,Wed Sep 19 2018,252.495,154694580800,2.0500000000000003,-3.0391959798995,0.5151098901098902,-0.471
150,EQT,EQT,Wed Dec 06 2023,36.86,16361863000,1.66,-58.2395167430068,0.9061056952283224,-0.781
152,Booking Holdings,BKNG,Thu Aug 14 2014,3478.515,118533389900,0,25.0146284376829,1.0237270139083356,0.279
168,Cintas,CTAS,Thu Dec 18 2008,629.0775,63722824300,0.83,9.75849216979804,2.0170866330693547,0.074
169,Grupo Aeroportuario Del PacíficoB. De C.v.,PAC,Thu Oct 20 2016,149.514,6452587000,0,37.3941808642529,0.6371156682321574,0.9000000000000001
170,DexCom,DXCM,Wed Feb 19 2020,121.76,44361211000,0,24.4862189841226,2.207749668966478,5.814
171,ResMed,RMD,Wed Oct 19 2022,175.1,25552301100,1.08,19.6850349761843,0.6848026379594607,0.794
172,Tyler Technologies,TYL,Wed Aug 17 2022,439.76,18480574400,0,5.48842181726989,1.119158425441148,0.599
175,Idexx Laboratories,IDXX,Wed Feb 17 2021,580.325,47795515600,0,8.71995091651415,1.6639651738989487,0.886
176,Match Group,MTCH,,35.85,9659152500,0,5.50861237132089,-0.35179856115107916,-0.527
180,McCormick,MKC,Thu Oct 16 2014,68.15,18470799800,2.31,4.90827493898118,0.00738790139711792,-1.031
182,BorgWarner,BWA,Thu Feb 16 2017,31.29,7153051400,2.02,0.272134675020568,-0.1346995166936839,0.514
184,McKesson,MCK,Thu Feb 19 2009,523.765,68517445300,0.5599999999999999,10.0776552283108,3.187023207259295,0.45199999999999996
186,Jefferies Financial Group,JEF,Thu Apr 16 2015,41.873,8864585400,2.87,-9.21330483876875,1.2909584001506706,0.127
189,eBay,EBAY,Thu May 09 2002,48.085,24538320000,2.12,4.15328845157949,0.26586345381526105,1.703
191,Truist Financial,TFC,Wed Jul 05 2023,35.3101,46651776600,5.949999999999999,30.2728267667292,-0.3247104247104247,0.9439999999999998
193,Amgen,AMGN,Wed Jun 20 2018,280.66,146750699800,3.16,7.350912156982979,0.4324649508265327,2.494
196,Nasdaq,NDAQ,Thu May 14 2015,56.48,32326633400,1.53,-2.58592997108898,0.8328079338276762,0.498
198,Kinder Morgan,KMI,Thu Dec 17 2015,17.455,38594844300,6.5,-23.2925142183737,-0.11904761904761894,0.374
201,FedEx,FDX,Thu Dec 14 2006,247.09,62215860200,1.9800000000000002,-6.53197436524216,0.36198030634573297,-0.755
204,RPM International,RPM,Thu Jan 15 2015,114.48,14865385200,1.53,2.72649866693214,0.9687660010240653,-0.754
208,Rollins,ROL,Thu Jan 19 2017,43.745,21324811900,1.27,14.0014756161662,0.6711015763565255,-0.737
210,Hasbro,HAS,Thu Oct 15 2009,50.4963,6978441600,5.57,-14.5429078983329,-0.4286525789593274,0.4099999999999999
216,Sherwin-Williams,SHW,Thu Jun 19 2014,334.13,84490014000,0.76,4.0769519028033,1.2813659475058403,0.632
217,Gilead Sciences,GILD,Thu Sep 16 2010,72.405,89820017000,4.16,-0.0959940926712202,0.0922587486744431,0.42300000000000004
218,Boston Beer,SAM,Thu May 20 2010,305.17,3756565600,0,-3.9088968557177894,0.010692731566517944,-0.964
220,Nintendo,NTDOY,Wed Feb 20 2019,14.0495,64778174500,0.5,-4.74673229234863,1.0060571098932796,1.003
221,LKQ,LKQ,Tue May 15 2012,51.94,13940880000,2.15,8.37892762232296,0.8795830337886411,-0.669
228,Heico,HEI,Thu Apr 19 2012,193.35,26748573800,0.1,38.6789226018794,1.0627133105802047,-0.026
230,DoorDash,DASH,Wed Nov 01 2023,129.35,50326778300,0,31.171198541698296,-,3.837
233,Lululemon Athletica,LULU,Wed Jun 16 2021,460.375,58942554200,0,23.0084042233093,2.085546307306117,-1.438
234,Zebra Technologies,ZBRA,Wed Nov 18 2020,288.545,14360073700,0,-19.6821515892421,0.38212749122199696,3.244
236,TransDigm Group,TDG,Thu Jul 19 2012,1179.205,65489763800,0,23.8736819682607,2.2156543121648835,0.124
237,Canadian National Railway,CNI,Wed Mar 19 2008,130.57,83092383000,1.79,-5.06853486120925,0.519685962034216,0.679
239,UiPath,PATH,Wed Nov 03 2021,23.7013,13444376200,0,16.5079395612322,-,-0.20499999999999996
245,Intuit,INTU,Wed Aug 18 2021,663.505,185595279300,0.51,10.304004676995,1.6472185615590433,0.093
248,Asana,ASAN,Wed Sep 15 2021,20.06,4383919800,0,24.1035112883893,-,1.8269999999999997
252,Westinghouse Air Brake Technologies,WAB,Thu Oct 18 2012,141.31,25012427400,0.5,15.7259028940445,0.9509803921568626,0.014000000000000002
254,Varonis Systems,VRNS,Thu Feb 15 2018,51.01,5542483200,0,5.38939349793299,1.5980225468466172,0.413
256,Williams-Sonoma,WSM,Thu Dec 20 2012,235.86,15107954100,1.53,-9.14399726587978,3.0022090059473237,0.14
261,Rxo,RXO,,20.98,2518399500,0,-18.1192660550459,-,-2.509
263,Ecolab,ECL,Thu Jun 16 2016,225.5,64194742900,0.96,7.981505236893679,0.32134461683121773,0.294
265,Textron,TXT,Thu Jun 15 2017,88.585,17177505800,0.09,6.32527779936281,0.6364137424214587,-0.545
269,Neurocrine Biosciences,NBIX,Wed Oct 16 2019,132.02,12975778000,0,26.7616040841002,0.6479211424238597,1.242
270,Darling Ingredients,DAR,Thu Sep 20 2012,43.48,6749798900,0,3.65146786732538,0.9170820117806978,2.765
271,Watsco,WSO,Thu Nov 18 2010,395,15526554500,2.4899999999999998,0.129537453824012,1.7314436204865205,0.22300000000000003
272,Marriott International,MAR,Thu Apr 20 2017,250.08,72333617000,0.83,14.1529870504982,1.0077942948975491,0.084
274,e.l.f. Beauty,ELF,Wed Feb 14 2024,215.17,11574853900,0,79.2401464292762,25.230188679245284,3.184
275,Toro,TTC,Wed Apr 14 2021,92.055,9588608900,1.49,0.641022230734302,0.3462155461572118,-0.276
285,Alkermes Plc,ALKS,Thu Sep 15 2016,30.235,4960486400,0,49.6143623599674,-0.12387943471485358,1.836
290,Fair Isaac,FICO,Thu Feb 15 2018,1291.205,31559930300,0,10.7850596415577,4.047738293982033,1.677
294,SolarEdge Technologies,SEDG,Wed Sep 18 2019,68.5,3837153400,0,-4.30028945956296,0.6248185776487662,1.9799999999999998
298,Cboe Global Markets,CBOE,Thu Jan 16 2014,189.3,20271744000,1.1199999999999999,-4.67348743210812,0.9958419958419956,-1.406
305,Western Alliance Bancorporation,WAL,Thu Mar 16 2017,56.92,6321435000,2.53,63.2342625069226,0.24552319309600854,-1.403
311,Roper Technologies,ROP,Thu Oct 15 2015,548.14,58298094100,0.51,9.95265724557719,0.6831875907672342,0.626
317,UnitedHealth Group,UNH,Thu May 20 2004,486.66,456542980000,1.48,14.640827734281,1.0052813325208207,-1.406
318,Bandwidth,BAND,Wed Sep 16 2020,20.95,526680500,0,4.87915945508345,-0.6450051849291393,1.9959999999999998
319,Phinia,PHIN,,35.06,1597571000,2.19,4.5400238948626,-,2.455
321,Novo Nordisk,NVO,Thu Sep 17 2015,124.08,405233411100,0.86,34.7727086510736,3.829435483870968,3.599
322,3M,MMM,Thu Sep 14 2017,91.79,50914724000,6.52,-4.52248093721698,-0.5560267964721192,-0.358
323,HCA Healthcare,HCA,Thu Oct 19 2017,311.445,82444338300,0.77,7.86113924260787,1.2510291037769914,-0.082
326,Waste Management,WM,Wed Jun 19 2019,205.37,82588628700,1.3599999999999999,3.6958066808813106,1.0361386138613862,-0.136
335,Clean Energy Fuels,CLNE,Thu Mar 15 2012,3.04,657917800,0,0.725892481968833,0.3288288288288288,3.051
342,Cummins,CMI,Thu Sep 15 2011,270.5,38104208800,2.46,21.3044097741683,0.7395894048312934,0.704
350,Dassault Systèmes Se,DASTY,Thu Sep 17 2009,46.49,61794203400,0.48,8.00006652141954,0.5882889888096283,-1.043
351,Hyatt Hotels,H,Thu Oct 17 2013,156.83,15816391000,0.38999999999999996,23.0398899587345,1.0735790468475768,2.11
359,Jack Henry & Associates,JKHY,Wed Aug 14 2019,171.7799,12662220200,1.2,8.13336153084419,0.29911782296650735,-1.145
361,T-Mobile US,TMUS,Thu Jul 14 2016,163.42,[phone],0.4,-1.[phone],1.2869896380602919,0.073
362,Cognizant Technology Solutions,CTSH,Thu Sep 18 2014,78.74,39339474800,1.48,-0.38604076590488,0.09552197421322611,-0.354
364,Skillz,SKLZ,Wed Mar 03 2021,7.35,146702300,0,-50.0269443873799,-,7.456
368,Balchem,BCPC,Thu Jul 14 2011,156.16,5072034000,0.5,-2.11374021337961,0.7357553003533568,-0.655
369,Luckin Coffee,LKNC.Y,Wed Mar 04 2020,21.74,5679878200,0,78.2461540504154,-,-1.321
375,GXO Logistics,GXO,,51.08,6173001100,0,8.72901145335261,-,-1.314
376,Criteo,CRTO,Thu Jan 21 2016,32.92,1804001000,0,-3.06305107683248,0.19152854511970546,1.762
382,CVS Health,CVS,Thu Feb 20 2014,74.02,93590926500,3.3300000000000005,11.0531471045894,0.2793738173060382,-0.471
384,Wex,WEX,Wed Jun 17 2020,221.24,9170387600,0,8.40196025459996,0.21693619849357548,0.687
388,"Becton, Dickinson And",BDX,Thu Mar 16 2017,235.795,68050866100,1.5599999999999998,2.59487341439023,-0.0501841868469764,0.104
394,Safety Insurance Group,SAFT,Thu Feb 17 2005,79.86,1215302500,5.48,16.3917604851863,-0.07799349119066326,-2.799
400,Core Laboratories,CLB,,15.44,701441800,0.27,4.09507182447959,-0.7777942704467864,3.1400000000000006
401,Vitesse Energy,VTS,,23.44,745816800,8.799999999999999,-22.0495217782517,-,3.124
402,Mural Oncology Plc,MURA,,5.425,88288500,0,0,-,2.552
407,RH,RH,Thu Mar 19 2015,278.27,4999403400,0,-17.6673917057429,0.7566096920811725,1.41
419,New York Times,NYT,Thu Dec 17 2015,43.17,7267277900,0.9900000000000001,5.10461933154012,0.32893157262905165,-2.507
424,Cirrus Logic,CRUS,Wed Mar 14 2018,93.29,4952311700,0,-11.1616876790219,1.2356951546140733,1.601
433,Hawaiian,HA,Wed Jan 16 2019,14.0962,731245100,0,2.84015101837451,-0.5236326806212019,-0.098
434,Corning,GLW,Thu Aug 18 2011,32.515,27516001800,3.47,-12.9235339888237,-0.07701116518751783,0.853
437,Littelfuse,LFUS,Thu Mar 20 2014,239.41,5936440500,1.0699999999999998,-6.01615738433197,0.23844674325518533,0.49100000000000005
441,Spectrum Brands,SPB,,79.68,2434442100,2.09,-6.1844320683849,0.45635639261137273,-0.9199999999999999
443,Quest Diagnostics,DGX,Wed Dec 14 2022,123.86,13826197200,2.27,-6.38470100172013,0.4453188288392548,-0.8250000000000001
444,Warner Bros. Discovery,WBD,,8.7406,21444875100,0,22.1919995269491,-0.6977303988995874,-0.562
453,Meritage Homes,MTH,Thu Mar 15 2007,159.2,5702467600,0.69,-2.44651992314933,2.6260349586016565,0.9769999999999999
463,Aflac,AFL,Thu Nov 19 2009,80.5,46587625900,2.18,-4.11239872833556,0.6420581655480982,-0.297
467,Casey's General Stores,CASY,Thu Apr 16 2015,306.59,11299197600,0.5499999999999999,-2.31560019431255,1.2579903596588804,0.69
498,Oceaneering International,OII,Thu Nov 17 2011,20.75,1992064900,0,17.3575711345715,0.27731092436974797,5.01
515,Viatris,VTRS,Wed Sep 27 2023,12.515,14839917900,3.88,-4.89628095341143,-0.5493624772313297,1.172
517,Alaska Air Group,ALK,Wed Aug 15 2018,37.145,4712972100,0,8.08625336927224,-0.39014842603164246,-0.655
517,Affiliated Managers Group,AMG,Thu Nov 19 2015,157.615,5126045800,0.03,-7.6893907474509,0.4141861937935402,0.835
517,Pegasystems,PEGA,Thu Oct 20 2011,67.126,5457181200,0.18,8.70899081454951,-0.019300361881785088,3.2070000000000003
517,Robert Half,RHI,Tue May 15 2012,80.41,8458803600,2.45,-11.6829014959917,0.17888563049853373,0.012
517,Silicon Laboratories,SLAB,Thu Jan 20 2005,142.49,4388172400,0,-23.6155241742554,0.6569088061679313,3.599
517,Tennant,TNC,Thu Jan 20 2011,110.5,2107609100,1.2,13.9036453562923,0.7856128726928537,-2.377
517,U-Haul,UHAL,Thu Jul 16 2015,65.48,12623501600,0,-2.65575321555219,-,1.709
517,Designer Brands,DBI,Thu Oct 15 2015,10.855,600415200,1.8900000000000001,-8.77374679793504,-0.6450420168067226,2.794
517,Perusahaan Perseroan (Persero) Pt Telekomunikasi Indonesia Tbk,TLK,Tue Sep 06 2022,25.1509,25340110800,4.34,-2.0995149315079,-0.04881816214415278,-1.677
772,Charlotte's Web,CWBHF,Wed Jul 31 2019,0.157,23137600,0,0,-0.9896952054794521,4.388
788,XPO,XPO,Thu Jan 15 2015,121.53,13970716200,0,-33.1145275522543,6.002321439493849,1.006